          1.50771865e-19, -4.74939770e-06, 1.50771865e-19,
          -1.41950813e-05, 1.50771865e-19, 1.14471027e-06,
          1.50771865e-19, 8.08750701e-06, 1.50771865e-19, 1.19089791e-05,
          1.50771865e-19, 7.83155701e-06, 1.50771865e-19, 1.63674633e-06,
          1.50771865e-19, -1.12790667e-05, 1.50771865e-19,
          -1.82084532e-05, 1.50771865e-19, -1.99619153e-05,
          1.50771865e-19, 4.58406203e-06, 1.50771865e-19, 1.15414996e-05,
          1.50771865e-19, 9.21445371e-06, 1.50771865e-19, 8.76351896e-06,
          1.50771865e-19, 1.49982934e-05, 1.50771865e-19, 2.34792224e-05,
          1.50771865e-19, 2.71062363e-05, 1.50771865e-19, 2.60519191e-05,
          1.50771865e-19, 2.51953534e-05, 1.50771865e-19, 1.24082453e-05,
          1.50771865e-19, 3.76561843e-06, 1.50771865e-19, 1.92636389e-06,
          1.50771865e-19, -1.14661007e-05, 1.50771865e-19,
          -1.29731861e-05, 1.50771865e-19, -2.45547426e-06,
          1.50771865e-19, -7.32195895e-06, 1.50771865e-19,
          -3.22303731e-06, 1.50771865e-19, 6.46059516e-06,
          1.50771865e-19, 9.35412118e-06, 1.50771865e-19, 3.69331087e-06,
          1.50771865e-19, 2.02332694e-06, 1.50771865e-19, 8.35718402e-06,
          1.50771865e-19, 1.78366063e-05, 1.50771865e-19, 1.55927992e-05,
          1.50771865e-19, 1.21696212e-05, 1.50771865e-19, 1.68062943e-05,
          1.50771865e-19, 2.30159870e-07, 1.50771865e-19,
          -1.10284527e-05, 1.50771865e-19, -1.00550469e-05,
          1.50771865e-19, 4.07154084e-06, 1.50771865e-19,
          -3.83523883e-07, 1.50771865e-19, -9.71756094e-07,
          1.50771865e-19, 2.31720446e-06, 1.50771865e-19, 8.90058254e-06,
          1.50771865e-19, -7.42991415e-06, 1.50771865e-19,
          -1.19020715e-05, 1.50771865e-19, -4.14711576e-06,
          1.50771865e-19, -1.02971117e-05, 1.50771865e-19,
          -1.41025666e-05, 1.50771865e-19, -9.50126650e-06,
          1.50771865e-19, -5.77824176e-06, 1.50771865e-19,
          -5.01417389e-06, 1.50771865e-19, -2.22826247e-06,
          1.50771865e-19, -4.03117019e-06, 1.50771865e-19,
          7.45308944e-06, 1.50771865e-19, 8.65863240e-06, 1.50771865e-19,
          1.86839952e-06, 1.50771865e-19, 4.21600771e-06, 1.50771865e-19,
          -3.83712404e-06, 1.50771865e-19, -6.95102608e-06,
          1.50771865e-19, -1.19113074e-05, 1.50771865e-19,
          -1.17056461e-05, 1.50771865e-19, -7.46372916e-06,
          1.50771865e-19, -9.23958487e-06, 1.50771865e-19,
          -4.88930084e-07, 1.50771865e-19, -5.41236341e-06,
          1.50771865e-19, -1.74630964e-06, 1.50771865e-19,
          -2.24383348e-06, 1.50771865e-19, 1.02147669e-05,
          1.50771865e-19, 1.55068847e-05, 1.50771865e-19, 1.38149164e-06,
          1.50771865e-19, 7.16996101e-06, 1.50771865e-19, 1.01768064e-05,
          1.50771865e-19, 1.27078165e-05, 1.50771865e-19,
          -4.64905213e-07, 1.50771865e-19, -3.04270907e-06,
          1.50771865e-19, -1.31254628e-05, 1.50771865e-19,
          -1.12458838e-05, 1.50771865e-19, -6.24727090e-06,
          1.50771865e-19, 3.22642154e-06, 1.50771865e-19,
          -1.67425526e-06, 1.50771865e-19, 1.10313504e-05,
          1.50771865e-19, 7.85087286e-06, 1.50771865e-19,
          -1.04045257e-05, 1.50771865e-19, -1.36839753e-05,
          1.50771865e-19, -9.99110034e-06, 1.50771865e-19,
          -4.19480830e-06, 1.50771865e-19, -4.71547219e-06,
          1.50771865e-19, -1.31874576e-05, 1.50771865e-19,
          -1.64900903e-05, 1.50771865e-19, -1.04309238e-05,
          1.50771865e-19, -5.28860846e-06, 1.50771865e-19,
          1.02993099e-05, 1.50771865e-19, 3.42473891e-06, 1.50771865e-19,
          -1.12906746e-05, 1.50771865e-19, -3.03828324e-06,
          1.50771865e-19, -2.08927167e-06, 1.50771865e-19,
          8.27723488e-06, 1.50771865e-19, 5.20017647e-06, 1.50771865e-19,
          4.09274804e-07, 1.50771865e-19, -7.26745520e-06,
          1.50771865e-19, 2.94341908e-06, 1.50771865e-19, 6.05388277e-06,
          1.50771865e-19, 8.24994277e-06, 1.50771865e-19, 4.47684943e-06,
          1.50771865e-19, 1.40180305e-06, 1.50771865e-19,
          -6.62015827e-06, 1.50771865e-19, 8.22200093e-07,
          1.50771865e-19, -5.27388374e-06, 1.50771865e-19,
          -5.88744797e-06, 1.50771865e-19, -7.37163290e-08,
          1.50771865e-19, 9.97329971e-06, 1.50771865e-19, 1.99384249e-05,
          1.50771865e-19, 2.42327915e-05, 1.50771865e-19, 5.53724476e-06,
          1.50771865e-19, -7.24234269e-06, 1.50771865e-19,
          -1.48790423e-06, 1.50771865e-19, -2.08708713e-07,
          1.50771865e-19, 3.29542445e-06, 1.50771865e-19, 3.22635083e-06,
          1.50771865e-19, 1.78313212e-06, 1.50771865e-19, 2.44527513e-07,
          1.50771865e-19, 1.74625518e-06, 1.50771865e-19, 2.22524682e-06,
          1.50771865e-19, 5.10998962e-06, 1.50771865e-19, 4.82626865e-06,
          1.50771865e-19, -7.09726237e-06, 1.50771865e-19,
          -1.45514505e-05, 1.50771865e-19, -1.62385022e-05,
          1.50771865e-19, -7.03808291e-06, 1.50771865e-19,
          -7.55621568e-06, 1.50771865e-19, 4.21454888e-06,
          1.50771865e-19, 3.37527240e-06, 1.50771865e-19, 4.13050248e-06,
          1.50771865e-19, 7.60218791e-06, 1.50771865e-19, 1.66099744e-05,
          1.50771865e-19, 6.28111093e-06, 1.50771865e-19, 4.41104157e-06,
          1.50771865e-19, -2.10380654e-06, 1.50771865e-19,
          -1.52001860e-06, 1.50771865e-19, -2.40379791e-06,
          1.50771865e-19, 7.09373296e-07, 1.50771865e-19,
          -2.49163236e-06, 1.50771865e-19, 1.77944567e-05,
          1.50771865e-19, 1.29880127e-05, 1.50771865e-19, 1.30278204e-05,
          1.50771865e-19, 2.29016077e-05, 1.50771865e-19, 6.89916169e-06,
          1.50771865e-19, -2.98965551e-06, 1.50771865e-19,
          -5.93842879e-06, 1.50771865e-19, -1.43346761e-05,
          1.50771865e-19, -1.46757639e-05, 1.50771865e-19,
          -6.95785275e-06, 1.50771865e-19, -3.11141048e-06,
          1.50771865e-19, 8.20813784e-06, 1.50771865e-19, 8.11301015e-06,
          1.50771865e-19, -3.20421509e-06, 1.50771865e-19,
          6.05321520e-06, 1.50771865e-19, 1.66219379e-05, 1.50771865e-19,
          1.70171515e-05, 1.50771865e-19, 9.33247793e-06, 1.50771865e-19,
          1.12437538e-05, 1.50771865e-19, 1.05165291e-05, 1.50771865e-19,
          3.29129580e-06, 1.50771865e-19, 3.15977854e-06, 1.50771865e-19,
          4.06445315e-06, 1.50771865e-19, -3.32785049e-07,
          1.50771865e-19, 7.93647905e-06, 1.50771865e-19, 5.28499595e-06,
          1.50771865e-19, 1.21403673e-05, 1.50771865e-19, 1.31334473e-05,
          1.50771865e-19, 9.01342275e-07, 1.50771865e-19, 6.46937224e-06,
          1.50771865e-19, -5.39444954e-06, 1.50771865e-19,
          -1.86315283e-05, 1.50771865e-19, -5.94840799e-07,
          1.50771865e-19, -7.82768529e-06, 1.50771865e-19,
          -4.04484717e-06, 1.50771865e-19, 6.22068592e-06,
          1.50771865e-19, -9.36140623e-06, 1.50771865e-19,
          -7.04053065e-08, 1.50771865e-19, 4.65451103e-06,
          1.50771865e-19, 1.19019815e-05, 1.50771865e-19, 2.71268200e-05,
          1.50771865e-19, 2.11747374e-05, 1.50771865e-19, 1.47388646e-05,
          1.50771865e-19, 2.80270547e-06, 1.50771865e-19,
          -1.10672590e-06, 1.50771865e-19, 9.02924910e-07,
          1.50771865e-19, -1.26287696e-05, 1.50771865e-19,
          -8.11667633e-06, 1.50771865e-19, -2.09722793e-06,
          1.50771865e-19, 9.89502860e-06, 1.50771865e-19, 1.79766339e-05,
          1.50771865e-19, 7.85937209e-06, 1.50771865e-19, 7.78681260e-06,
          1.50771865e-19, 7.74454475e-06, 1.50771865e-19, 1.21606945e-05,
          1.50771865e-19, 1.21174826e-05, 1.50771865e-19, 5.96283644e-06,
          1.50771865e-19, -5.23025710e-06, 1.50771865e-19,
          -7.99380541e-06, 1.50771865e-19, -2.15713476e-06,
          1.50771865e-19, 3.74592878e-06, 1.50771865e-19, 8.19136949e-06,
          1.50771865e-19, -1.47455330e-06, 1.50771865e-19,
          -4.87138607e-07, 1.50771865e-19, -1.43928128e-05,
          1.50771865e-19, -1.11124309e-05, 1.50771865e-19,
          -1.99468232e-05, 1.50771865e-19, -1.09014118e-05,
          1.50771865e-19, -3.65577648e-06, 1.50771865e-19,
          3.48150820e-06, 1.50771865e-19, -1.40574670e-07,
          1.50771865e-19, 1.27567027e-05, 1.50771865e-19, 2.39090004e-05,
          1.50771865e-19, 2.86232316e-05, 1.50771865e-19, 3.84551640e-05,
          1.50771865e-19, 2.67023061e-05, 1.50771865e-19, 1.48648587e-05,
          1.50771865e-19, 1.04091059e-05, 1.50771865e-19, 1.41124895e-06,
          1.50771865e-19, -6.26138899e-06, 1.50771865e-19,
          -8.92313801e-06, 1.50771865e-19, -2.41696125e-06,
          1.50771865e-19, -7.78558569e-06, 1.50771865e-19,
          -6.15398994e-06, 1.50771865e-19, -3.56478995e-06,
          1.50771865e-19, -2.90166696e-07, 1.50771865e-19,
          1.05384368e-06, 1.50771865e-19, 8.45311206e-06, 1.50771865e-19,
          4.87231182e-06, 1.50771865e-19, 1.29844238e-05, 1.50771865e-19,
          1.20399645e-05, 1.50771865e-19, 1.14329468e-05, 1.50771865e-19,
          1.48748868e-05, 1.50771865e-19, -1.38885383e-07,
          1.50771865e-19, -5.17270473e-06, 1.50771865e-19,
          -9.22216714e-07, 1.50771865e-19, 3.87815999e-06,
          1.50771865e-19, -1.02053957e-06, 1.50771865e-19,
          -5.46451884e-06, 1.50771865e-19, 1.64903922e-05,
          1.50771865e-19, 1.48680556e-05, 1.50771865e-19,
          -7.49037213e-07, 1.50771865e-19, -1.63434652e-05,
          1.50771865e-19, -5.57224075e-06, 1.50771865e-19,
          -5.49779043e-06, 1.50771865e-19, -3.48058711e-06,
          1.50771865e-19, -1.77908714e-06, 1.50771865e-19,
          2.00123304e-06, 1.50771865e-19, -9.07272067e-07,
          1.50771865e-19, -6.52085464e-06, 1.50771865e-19,
          3.30679222e-06, 1.50771865e-19, 1.30407361e-05, 1.50771865e-19,
          1.04347446e-05, 1.50771865e-19, 2.52824589e-06, 1.50771865e-19,
          1.28402007e-07, 1.50771865e-19, -1.88682475e-06,
          1.50771865e-19, -1.20757331e-05, 1.50771865e-19,
          -1.21401317e-05, 1.50771865e-19, -3.94293102e-06,
          1.50771865e-19, 1.05747386e-05, 1.50771865e-19, 9.51575566e-06,
          1.50771865e-19, 6.35992592e-06, 1.50771865e-19,
          -6.77332935e-07, 1.50771865e-19, -3.94695462e-06,
          1.50771865e-19, 4.91877245e-06, 1.50771865e-19, 1.28621250e-05,
          1.50771865e-19, 1.22482097e-05, 1.50771865e-19,
          -3.26173290e-06, 1.50771865e-19, -1.17337913e-06,
          1.50771865e-19, 8.04417778e-06, 1.50771865e-19, 1.70465955e-05,
          1.50771865e-19, 9.09898176e-07, 1.50771865e-19,
          -3.70367138e-06, 1.50771865e-19, -9.68749373e-06,
          1.50771865e-19, -7.57711177e-06, 1.50771865e-19,
          -3.68887822e-06, 1.50771865e-19, 8.56336101e-06,
          1.50771865e-19, -1.81636301e-06, 1.50771865e-19,
          5.10585505e-06, 1.50771865e-19, -2.88614547e-06,
          1.50771865e-19, -1.84875535e-05, 1.50771865e-19,
          -7.31455157e-06, 1.50771865e-19, 5.01283330e-06,
          1.50771865e-19, 7.38155950e-06, 1.50771865e-19,
          -5.63406593e-06, 1.50771865e-19, -1.86844572e-05,
          1.50771865e-19, -2.19601206e-05, 1.50771865e-19,
          -1.12131565e-05, 1.50771865e-19, -2.25415829e-06,
          1.50771865e-19, 6.05983405e-06, 1.50771865e-19, 9.78150752e-07,
          1.50771865e-19, -1.18923454e-05, 1.50771865e-19,
          1.40438408e-06, 1.50771865e-19, 9.68286076e-06, 1.50771865e-19,
          1.38854539e-05, 1.50771865e-19, 5.43400620e-06, 1.50771865e-19,
          -2.89683362e-06, 1.50771865e-19, -6.35107517e-06,
          1.50771865e-19, -2.89951140e-06, 1.50771865e-19,
          3.45854960e-06, 1.50771865e-19, 6.25887560e-06, 1.50771865e-19,
          5.41879717e-06, 1.50771865e-19, 5.14464318e-06, 1.50771865e-19,
          -3.95696270e-06, 1.50771865e-19, -2.13598651e-06,
          1.50771865e-19, -4.84334214e-06, 1.50771865e-19,
          -3.17576701e-06, 1.50771865e-19, 1.01337146e-05,
          1.50771865e-19, 1.41756555e-05, 1.50771865e-19, 1.76207959e-05,
          1.50771865e-19, 1.86618181e-05, 1.50771865e-19, 1.10278106e-05,
          1.50771865e-19, -6.14046075e-06, 1.50771865e-19,
          -3.59356864e-06, 1.50771865e-19, -5.83399287e-06,
          1.50771865e-19, -8.02399791e-06, 1.50771865e-19,
          -3.54529533e-07, 1.50771865e-19, -6.21760773e-06,
          1.50771865e-19, -4.69608494e-06, 1.50771865e-19,
          3.10304517e-06, 1.50771865e-19, 3.97222129e-06, 1.50771865e-19,
          -9.85718179e-06, 1.50771865e-19, -7.18823230e-06,
          1.50771865e-19, -2.35124139e-06, 1.50771865e-19,
          -1.30995286e-05, 1.50771865e-19, -1.58499897e-05,
          1.50771865e-19, -5.15422289e-06, 1.50771865e-19,
          -5.40365090e-06, 1.50771865e-19, 5.29912086e-06,
          1.50771865e-19, 2.87917510e-06, 1.50771865e-19,
          -6.20001117e-09, 1.50771865e-19, 9.25203403e-06,
          1.50771865e-19, 1.46614748e-05, 1.50771865e-19, 1.03112616e-05,
          1.50771865e-19, 4.96469875e-06, 1.50771865e-19,
          -3.39913822e-06, 1.50771865e-19, -1.56616204e-06,
          1.50771865e-19, -1.27663998e-06, 1.50771865e-19,
          2.02399997e-06, 1.50771865e-19, 1.04430751e-06, 1.50771865e-19,
          1.69095929e-05, 1.50771865e-19, 1.64186677e-05, 1.50771865e-19,
          1.97250301e-05, 1.50771865e-19, 2.03070558e-05, 1.50771865e-19,
          1.01857431e-05, 1.50771865e-19, -4.98019745e-06,
          1.50771865e-19, -1.32789146e-05, 1.50771865e-19,
          -1.38682408e-05, 1.50771865e-19, -7.17799958e-06,
          1.50771865e-19, -3.65886467e-06, 1.50771865e-19,
          -1.00604225e-07, 1.50771865e-19, 1.00757225e-05,
          1.50771865e-19, 5.22846040e-06, 1.50771865e-19, 3.45921512e-06,
          1.50771865e-19, 5.55592624e-06, 1.50771865e-19, 1.99075293e-05,
          1.50771865e-19, 2.32790135e-05, 1.50771865e-19, 8.55671351e-06,
          1.50771865e-19, 1.33234653e-05, 1.50771865e-19, 3.45461672e-06,
          1.50771865e-19, -4.40925078e-06, 1.50771865e-19,
          2.47051207e-06, 1.50771865e-19, 5.97570534e-06, 1.50771865e-19,
          8.13539737e-06, 1.50771865e-19, 1.14792683e-05, 1.50771865e-19,
          7.76061006e-06, 1.50771865e-19, 1.07815622e-05, 1.50771865e-19,
          1.39796421e-05, 1.50771865e-19, 6.73443992e-06, 1.50771865e-19,
          1.59396723e-06, 1.50771865e-19, 2.14779675e-06, 1.50771865e-19,
          -9.69162556e-06, 1.50771865e-19, 6.34202706e-07,
          1.50771865e-19, -2.16760009e-06, 1.50771865e-19,
          -2.82849078e-06, 1.50771865e-19, 1.45511740e-06,
          1.50771865e-19, 4.57356646e-06, 1.50771865e-19,
          -8.16410761e-07, 1.50771865e-19, 4.34567755e-06,
          1.50771865e-19, 1.50545438e-05, 1.50771865e-19, 2.47887747e-05,
          1.50771865e-19, 1.07739279e-05, 1.50771865e-19, 1.30292383e-05,
          1.50771865e-19, -9.10833751e-06, 1.50771865e-19,
          -5.00532678e-06, 1.50771865e-19, -1.26839077e-05,
          1.50771865e-19, -8.82344375e-06, 1.50771865e-19,
          -1.64184657e-05, 1.50771865e-19, -2.23523125e-06,
          1.50771865e-19, 5.86518172e-06, 1.50771865e-19, 1.35114497e-05,
          1.50771865e-19, 1.50335927e-05, 1.50771865e-19, 1.36400286e-05,
          1.50771865e-19, 1.58013677e-06, 1.50771865e-19,
          -3.05191452e-06, 1.50771865e-19, 2.62153947e-07,
          1.50771865e-19, 2.95736527e-06, 1.50771865e-19,
          -2.65284416e-06, 1.50771865e-19, -3.66310906e-06,
          1.50771865e-19, -7.96444237e-06, 1.50771865e-19,
          -5.59142927e-06, 1.50771865e-19, 2.82660096e-07,
          1.50771865e-19, 2.10250732e-06, 1.50771865e-19,
          -5.71386363e-06, 1.50771865e-19, -6.81644360e-06,
          1.50771865e-19, -1.52025659e-05, 1.50771865e-19,
          -1.92349926e-05, 1.50771865e-19, -1.95067914e-05,
          1.50771865e-19, -1.13428141e-05, 1.50771865e-19,
          -1.18934224e-06, 1.50771865e-19, -2.78437966e-07,
          1.50771865e-19, 2.74981085e-06, 1.50771865e-19, 1.75611640e-05,
          1.50771865e-19, 3.17926824e-05, 1.50771865e-19, 3.61820712e-05,
          1.50771865e-19, 2.43502272e-05, 1.50771865e-19, 1.70729036e-05,
          1.50771865e-19, 1.27724297e-05, 1.50771865e-19, 9.89898308e-06,
          1.50771865e-19, -4.45398399e-07, 1.50771865e-19,
          -1.00161142e-05, 1.50771865e-19, -9.61927071e-06,
          1.50771865e-19, -1.21934063e-05, 1.50771865e-19,
          -6.81428673e-06, 1.50771865e-19, 3.40976544e-06,
          1.50771865e-19, 5.28929422e-06, 1.50771865e-19,
          -6.40344570e-06, 1.50771865e-19, 3.25377118e-06,
          1.50771865e-19, 2.33450464e-06, 1.50771865e-19, 1.15261819e-05,
          1.50771865e-19, 1.37038460e-05, 1.50771865e-19, 6.27286408e-06,
          1.50771865e-19, 1.26215937e-05, 1.50771865e-19, 3.16271439e-06,
          1.50771865e-19, -4.89783770e-06, 1.50771865e-19,
          -6.38395977e-06, 1.50771865e-19, -3.39341909e-06,
          1.50771865e-19, -1.10191659e-05, 1.50771865e-19,
          -2.44269586e-06, 1.50771865e-19, 1.53502715e-05,
          1.50771865e-19, 1.96295387e-05, 1.50771865e-19, 1.47010442e-05,
          1.50771865e-19, -6.31786497e-06, 1.50771865e-19,
          -1.40665156e-06, 1.50771865e-19, -4.24744599e-07,
          1.50771865e-19, -6.74854982e-06, 1.50771865e-19,
          -1.25305296e-05, 1.50771865e-19, -1.11117952e-05,
          1.50771865e-19, -9.47820627e-06, 1.50771865e-19,
          -1.48970025e-06, 1.50771865e-19, 1.02153735e-05,
          1.50771865e-19, 1.17746895e-05, 1.50771865e-19, 6.46936360e-06,
          1.50771865e-19, -9.69153007e-07, 1.50771865e-19,
          -7.78525077e-07, 1.50771865e-19, -4.04409639e-06,
          1.50771865e-19, -7.11291113e-06, 1.50771865e-19,
          -6.79381992e-06, 1.50771865e-19, 5.72858198e-06,
          1.50771865e-19, 1.59453521e-05, 1.50771865e-19, 7.53887798e-06,
          1.50771865e-19, 3.57681211e-06, 1.50771865e-19,
          -2.31615377e-06, 1.50771865e-19, 2.59714443e-06,
          1.50771865e-19, 1.01125333e-05, 1.50771865e-19, 2.22416134e-06,
          1.50771865e-19, 6.39200834e-06, 1.50771865e-19, 6.58322233e-06,
          1.50771865e-19, 8.88174691e-06, 1.50771865e-19, 4.90212233e-06,
          1.50771865e-19, 3.37111055e-06, 1.50771865e-19, 7.57613816e-06,
          1.50771865e-19, -4.98842724e-07, 1.50771865e-19,
          -1.25038459e-05, 1.50771865e-19, -2.70062378e-06,
          1.50771865e-19, -7.03264823e-06, 1.50771865e-19,
          -7.11188568e-06, 1.50771865e-19, -7.47266540e-06,
          1.50771865e-19, -4.78495303e-06, 1.50771865e-19,
          -1.94409108e-06, 1.50771865e-19, -6.59856096e-06,
          1.50771865e-19, -7.72941803e-06, 1.50771865e-19,
          6.79810728e-06, 1.50771865e-19, 4.69141241e-06, 1.50771865e-19,
          -2.24896758e-06, 1.50771865e-19, -6.38567280e-06,
          1.50771865e-19, -9.73299279e-07, 1.50771865e-19,
          -1.53413646e-06, 1.50771865e-19, -2.84952807e-06,
          1.50771865e-19, 4.20303695e-06, 1.50771865e-19, 1.55791793e-06,
          1.50771865e-19, -6.21430445e-06, 1.50771865e-19,
          -1.14687955e-05, 1.50771865e-19, 3.17228660e-06,
          1.50771865e-19, 8.79643721e-06, 1.50771865e-19, 9.66470088e-06,
